1497 1 6.762992068987201 12.792084504072266 5.523746086426522 0 0 0
1499 1 8.117266101913783 12.085331811045801 6.754181573377591 0 0 0
1464 1 8.696066281541865 11.309823240133701 6.16486819491913 0 0 0
1501 1 9.361576067485043 12.067878053637811 6.2552279092574885 0 0 0
1462 1 8.918607587664326 11.853507403371367 5.298571692466311 0 0 0
1468 1 9.626677602966627 11.53085417894009 4.578685287696232 0 0 0
1503 1 9.918572277267481 12.13937235177892 5.356724521458736 0 0 0
1505 1 8.896599648694622 12.459652617460973 4.532625340026891 0 0 0
1466 1 10.695137592170676 11.061826928098368 5.083166271953894 0 0 0
1472 1 10.651072789034401 11.552341187359984 5.9710203397347925 0 0 0
1507 1 10.350989102944997 12.186229013714883 4.427048003077468 0 0 0
1509 1 11.511972227529332 11.65588702944117 5.234637480857917 0 0 0
1470 1 12.626210326386033 11.220877772529564 4.992147294143313 0 0 0
1476 1 12.638003957035144 11.262334218354136 5.927263834035308 0 0 0
1511 1 12.234504474609208 12.259067162448588 6.175829180752859 0 0 0
1513 1 13.745231153733899 11.545924457962602 5.081064051982192 0 0 0
1474 1 14.561927173203962 10.961209903117384 5.7059423239351945 0 0 0
1480 1 15.115235666750664 10.564636678890322 6.642983517636333 0 0 0
1515 1 14.68744731278596 11.890527250790614 6.007722048258323 0 0 0
1517 1 15.538273555667189 11.446412857806463 5.397328013838613 0 0 0
1478 1 16.190038601513386 10.712315667907193 5.957078187906251 0 0 0
1519 1 16.735189910414533 12.01584798988687 5.569047271074371 0 0 0
1482 1 1.1681282986653598 13.317205109433724 4.475185253035605 0 0 0
1484 1 0.863422501016889 13.150841526400274 5.449024516611515 0 0 0
1521 1 0.4948422108922399 14.12786330838765 4.7086102596936605 0 0 0
1523 1 1.709716988829656 13.602500493559539 5.667881050519424 0 0 0
1486 1 2.6510333207589367 12.977728992050219 5.2322955306416965 0 0 0
1488 1 1.7426149798773192 12.530604944630362 5.777649054410699 0 0 0
1525 1 2.7517145706724175 14.177909815600831 4.923544502428088 0 0 0
1527 1 2.9585779954635614 12.723499596021734 6.16727714128826 0 0 0
1490 1 4.088104360269563 12.553233327606165 4.073874478743456 0 0 0
1492 1 3.5962055878440533 12.42034054571652 5.087927611023609 0 0 0
1529 1 3.389064826203577 13.4042431075651 4.693370337812235 0 0 0
1531 1 4.140198791745351 13.256041467251913 6.251671521907885 0 0 0
1494 1 6.1101420630842505 11.835553860050586 5.21476170537784 0 0 0
1496 1 4.661646475206543 12.508424677086026 5.595144511513804 0 0 0
1533 1 5.798547606515574 13.283547193603825 5.628743521522662 0 0 0
1535 1 5.98866096110437 13.640564859320524 6.625533305409875 0 0 0
1498 1 8.480127909539565 12.697585106866034 5.6731448310160815 0 0 0
1500 1 6.251768277907113 12.641363657567704 6.329915990271611 0 0 0
1537 1 7.24084860055737 14.512848522099743 5.138257580901425 0 0 0
1539 1 8.474287031292201 13.75010750324861 6.098774771859987 0 0 0
1504 1 8.759943983723241 12.972854928921047 6.642811669863979 0 0 0
1541 1 8.503195207464731 13.759558474271108 3.732294895646145 0 0 0
1502 1 9.288383453963725 13.388986222935184 5.60140945005885 0 0 0
1508 1 10.548869438230124 12.917290677109333 5.353557044657725 0 0 0
1543 1 9.521262303303462 14.15636700463051 6.222239874301421 0 0 0
1545 1 9.707414344010324 13.56378648988116 4.6632789773351 0 0 0
1506 1 11.426664442852823 12.591397771453195 4.893039744266692 0 0 0
1512 1 11.29428718335178 12.784905734003896 6.264668988426679 0 0 0
1547 1 11.714531574824278 13.652877378942241 5.695004859826434 0 0 0
1549 1 12.075518876449406 13.831854553803241 4.717176637556746 0 0 0
1510 1 12.27139467139373 12.808405745636948 4.2843709642545695 0 0 0
1516 1 13.660362478479833 12.949135739076935 5.578542306127631 0 0 0
1551 1 12.546372875006718 13.031182221582908 5.430664579291942 0 0 0
1553 1 13.498852230491588 13.441232171493072 4.729010861421812 0 0 0
1514 1 14.504112871451186 12.295034768610465 5.13065569530897 0 0 0
1520 1 15.869689904306295 12.450628935283296 5.593322469705223 0 0 0
1555 1 14.855938013876106 13.038178996791654 5.917113633397961 0 0 0
1557 1 15.509633614656659 13.144308175526518 4.995946464515139 0 0 0
1518 1 16.21643182080636 12.42903722608609 4.61125925199176 0 0 0
1559 1 16.644515932170584 13.252510072102147 5.34522480784321 0 0 0
1522 1 0.933397538383254 14.513396456428243 5.724240465493879 0 0 0
1524 1 16.792998853280505 14.345970409417083 5.9678092831142555 -1 0 0
1561 1 16.485155948119132 15.202176853409082 4.987172532848221 -1 0 0
1563 1 1.3845976569559513 15.495330746710145 5.572211045675981 0 0 0
1526 1 3.47872987947122 14.448520664090623 6.327221358076495 0 0 0
1528 1 3.098006052810682 13.72590867837607 5.816136783165346 0 0 0
1565 1 2.099442637078417 14.680559690150398 5.595824572912074 0 0 0
1567 1 2.832288724893763 15.369942564882008 5.997307298799908 0 0 0
1530 1 4.7735750624591 13.54335200692465 5.582508368074882 0 0 0
1532 1 3.324765547897915 13.494649979243977 6.947860008449441 0 0 0
1569 1 3.9366348149382677 15.102652097473085 4.2689213519378955 0 0 0
1571 1 4.473295301826503 14.748299491148526 5.854449433707512 0 0 0
1534 1 6.634509839424928 14.266021755677144 6.0215525216917145 0 0 0
1536 1 5.118131934510659 14.46211508880973 6.8538049692804375 0 0 0
1573 1 5.541551488203881 14.261800865285178 5.720168996697461 0 0 0
1575 1 4.995065092722017 15.46375756738375 6.451538023955726 0 0 0
1538 1 8.56195679228794 15.380376121699884 5.468698278841507 0 0 0
1540 1 6.582884211960417 15.27048859634862 5.7857756069027 0 0 0
1577 1 6.202711416610607 14.659477480402732 5.105046735131437 0 0 0
1579 1 7.439720000741847 16.016450814792638 6.120162658609681 0 0 0
1544 1 9.054342781785529 14.52897909844472 5.3291897639833286 0 0 0
1581 1 8.820944251392488 15.727796566775922 4.47657408677791 0 0 0
1542 1 9.126726665919968 14.57241485757847 4.311779932902464 0 0 0
1548 1 10.111538791801886 14.256558084765071 5.41745138233138 0 0 0
1583 1 9.586017493491251 15.272335215121592 5.975884339470888 0 0 0
1585 1 9.644906184130383 15.474830633074552 5.043495718388533 0 0 0
1546 1 10.904184201626512 13.739957077686968 4.759484285695563 0 0 0
1552 1 11.99503613880126 14.798065400020267 6.326968142039766 0 0 0
1587 1 11.034008172734723 14.63426502649874 5.61521475309835 0 0 0
1589 1 12.287400643824437 15.145843647168778 5.436025828772486 0 0 0
1550 1 12.894418813991411 14.01463820168 5.423219432447381 0 0 0
1556 1 14.124165668983778 13.855347516982194 6.145996364855913 0 0 0
1591 1 13.29472329812604 14.972616257670197 6.114688023419315 0 0 0
1593 1 13.693041528375199 14.515719152626726 5.1517403251931695 0 0 0
1554 1 14.821874806539594 13.822514435383306 5.369697090438546 0 0 0
1560 1 15.57950709394687 14.800232979153218 5.981683445965176 0 0 0
1595 1 14.489773961730753 14.877686097116086 5.764230977278016 0 0 0
1597 1 15.535037170141635 15.138603088374346 4.617846148030563 0 0 0
1558 1 16.247885537094223 14.17436914794579 4.8627537968983345 0 0 0
1599 1 15.890194138419456 15.717282205457257 5.790784570721357 0 0 0
1562 1 0.6765997756825676 15.834355289146979 4.647062785642659 0 0 0
1564 1 0.1593566360912544 15.823843586570526 6.933597882047194 0 0 0
1566 1 2.6168722755384275 16.111474708499163 5.088453506526115 0 0 0
1568 1 1.8050422365338525 16.736169018130365 5.902813075011886 0 0 0
1570 1 4.68682445443326 15.643176825257385 5.394696328708822 0 0 0
1572 1 3.6111759105441847 15.445003662524329 5.380979019507465 0 0 0
1574 1 5.705334653905262 15.604011104511859 5.5354707271695665 0 0 0
1576 1 3.934069495401804 16.375964676140175 6.293285977928304 0 0 0
1578 1 8.253751939643337 16.424920671029554 5.069869769619564 0 0 0
1580 1 6.551981382606506 16.2725051518335 5.688658800387076 0 0 0
1584 1 8.621709561594106 15.725820838169993 6.488458620540443 0 0 0
1582 1 9.126600695916784 16.202934759676744 5.674626950722786 0 0 0
1588 1 11.002618197583685 15.702139500012228 6.069409132110204 0 0 0
1586 1 11.276353771178515 15.695090621355762 4.982574694598263 0 0 0
1592 1 12.445725421122797 15.787370703365102 6.4873208850851665 0 0 0
1590 1 13.25936728200767 15.523460105846253 5.019635870808701 0 0 0
1596 1 13.826792832318056 15.770721091822313 5.946198383124846 0 0 0
1594 1 14.876735421945758 15.836508736542841 5.127241058510717 0 0 0
1600 1 15.569909909025151 16.411677533208536 4.97847191136036 0 0 0
1598 1 0.19472798985883022 15.372594552878487 5.89639328790044 1 0 0
1601 1 16.701933841846703 16.57690102938211 6.218962196667043 -1 -1 0
1602 1 0.827228351161407 0.5959040605952118 7.10816801482951 0 0 0
1603 1 1.0199867525614754 0.3278046336495041 8.352168088743056 0 0 0
1604 1 16.558595968835007 0.8779888354295626 7.255638183697665 -1 0 0
1605 1 0.941632579443925 16.420091371551624 6.592701684641923 0 -1 0
1606 1 2.7943690679616635 1.643877176142392 5.93638590348569 0 0 0
1607 1 2.7480583302168204 0.21327635914192186 7.379472585060124 0 0 0
1608 1 2.1097339992342907 1.019585207287542 7.467167245506967 0 0 0
1609 1 2.8206343214885385 0.672980162975827 6.518978232807382 0 0 0
1610 1 4.039599050755129 0.6821363734157513 5.928347613481573 0 0 0
1611 1 3.676236431243672 0.4154119055987672 7.336916928657408 0 0 0
1612 1 3.040594195994329 1.2503645879861316 7.436308282792202 0 0 0
1613 1 4.505736256264739 0.37885130252600613 6.73257865493132 0 0 0
1614 1 6.543135910640655 0.6082169354737146 6.099219943680757 0 0 0
1615 1 5.565198416057693 0.31921926014471846 7.044291777849999 0 0 0
1616 1 3.9830909696498797 1.1555430586164175 6.729103714165663 0 0 0
1617 1 6.369460735677996 16.612654205768045 7.354971470413427 0 -1 0
1618 1 7.5325137660567805 1.091287142959498 6.9183672052799725 0 0 0
1619 1 7.113347952866611 0.30614248892552626 8.406687480869003 0 0 0
1620 1 6.378001492859605 0.8495982010414439 7.355203711775134 0 0 0
1621 1 7.6097358974570986 0.2712188990875262 7.5406466757894695 0 0 0
1624 1 8.647460961770856 0.7223419786520576 6.881050843235889 0 0 0
1622 1 9.72052361939993 1.138785822524501 6.092251594225605 0 0 0
1623 1 8.770673557297759 0.054533458823812 7.723079148201199 0 0 0
1625 1 10.668598363911515 0.3495207863681203 6.241257243653946 0 0 0
1628 1 9.721860944776779 0.5409241368991609 7.059137634838322 0 0 0
1626 1 10.751768680253933 0.5403357353366898 7.249124684308911 0 0 0
1627 1 10.87480889228325 16.421960447079243 7.610662048469786 0 -1 0
1629 1 12.295859620347791 15.944260966693397 7.5610096983060435 0 -1 0
1632 1 11.735276301945197 0.23275647010265926 7.391593238872421 0 0 0
1630 1 12.499538102094618 0.8152236608407201 6.7806686931709965 0 0 0
1631 1 13.258663267043188 0.024251236802697917 7.070443770564571 0 0 0
1633 1 14.045866076501476 16.709273441740997 6.50837006625919 0 -1 0
1636 1 13.24656588429377 0.7537254147672807 7.721858370556676 0 0 0
1634 1 13.803122758328255 1.0220442915386754 6.690594980808281 0 0 0
1635 1 14.19588425382436 0.6834596392336899 7.440099418802945 0 0 0
1637 1 14.915656159753095 0.7218802292179289 5.957497877821415 0 0 0
1640 1 15.550656449351644 2.2968221493571344 7.51086203530234 0 0 0
1638 1 16.135198755863318 0.8241379455447649 6.1453583074417395 0 0 0
1639 1 15.473418493770493 1.045630900583981 7.270250245410879 0 0 0
1641 1 0.4821160860010193 1.8138066287556764 6.141170684835369 0 0 0
1642 1 0.3953435488154908 2.589849396389121 6.885875839655208 0 0 0
1643 1 0.641908833564019 1.5509113399206913 7.199126849982977 0 0 0
1644 1 16.56639197478459 2.4720418392037455 7.819854248437975 -1 0 0
1645 1 1.5729056793390748 2.0638144087759542 6.108941549976862 0 0 0
1646 1 2.172827910401545 2.4898276570005464 5.020504113130513 0 0 0
1647 1 2.0277665330094843 2.0538341721375457 7.312432398014618 0 0 0
1648 1 1.090662832335598 2.346327413007375 7.596463763793714 0 0 0
1649 1 2.331239780936772 2.5319370289893 6.383717634795155 0 0 0
1650 1 3.8193201279360682 3.0176971707060187 5.803986723868833 0 0 0
1651 1 3.0332768335910267 2.249853998966818 7.048749110611766 0 0 0
1652 1 2.536663194868559 3.317292843812952 7.29682196113189 0 0 0
1653 1 5.049576737560138 2.036174391553812 6.07942170916467 0 0 0
1654 1 5.731767080960682 2.690164917104918 6.723333275219097 0 0 0
1655 1 5.0050411661606065 1.3052379049595473 6.819493434643799 0 0 0
1656 1 4.1386526808237125 2.2472264465081695 6.462250595781325 0 0 0
1657 1 6.643189415613629 1.60616432517517 6.634733106584349 0 0 0
1658 1 7.6349005352828145 3.4356201160843844 6.52953548068926 0 0 0
1659 1 7.934237212968247 1.2793721130379612 7.721021819368252 0 0 0
1660 1 6.619731490516797 2.4302801398076785 7.215246209776049 0 0 0
1661 1 7.523690333915219 2.4579557402815535 6.821479432417289 0 0 0
1664 1 8.932947394298312 2.8619971210100044 6.804736917935256 0 0 0
1662 1 9.403326532034235 2.148157423250606 6.038417815840514 0 0 0
1663 1 9.08352154200554 1.7140729880338814 6.903700567904781 0 0 0
1665 1 10.193030922771396 1.4908586847889627 6.87585462136392 0 0 0
1668 1 9.99098865866616 2.698892382657038 6.8100773349124175 0 0 0
1666 1 11.101178515180232 3.1119267820665395 6.255522405595448 0 0 0
1667 1 11.099816389460845 2.3980580107993115 7.244622008812629 0 0 0
1669 1 11.369628833201572 1.291667029299444 6.908471491874634 0 0 0
1672 1 12.117057112441127 2.3717074027982794 7.522703323019023 0 0 0
1670 1 12.58585550265962 2.4389202440623614 6.479028368026602 0 0 0
1671 1 11.96185249198286 1.267330130184385 7.7517376328458765 0 0 0
1673 1 13.47038396530515 1.9622185180651424 6.717352052778826 0 0 0
1676 1 13.091879932209547 2.745005885331941 7.6236894353081155 0 0 0
1674 1 14.980053771935621 2.916738949678422 7.11692254306746 0 0 0
1675 1 14.467167548960978 1.9128874493086272 7.318904526604938 0 0 0
1677 1 15.073510809248816 1.5784089792535112 6.403162074652577 0 0 0
1680 1 16.233439404130184 3.3030319487420003 6.973097185578678 0 0 0
1678 1 15.56816647101704 2.8141018007081566 6.2992678179916775 0 0 0
1679 1 16.256218846984332 1.884675687852252 6.700797278243096 0 0 0
1681 1 0.38991200152056077 3.3961229702692695 7.88599169080653 0 0 0
1682 1 0.3561171641812894 4.286813124008497 7.268470096945483 0 0 0
1683 1 1.1983108161989384 3.7653139348948437 7.464442190299385 0 0 0
1684 1 16.30167995664349 3.918114193037385 8.410434346184786 -1 0 0
1685 1 1.551035575201343 3.066013761303542 6.894855898801961 0 0 0
1686 1 2.369757098797324 4.325633016768293 7.111915212532861 0 0 0
1687 1 2.7856650496293023 3.6157287804750893 8.853111833105835 0 0 0
1688 1 2.6238366594502103 4.195787501158344 8.110323496469876 0 0 0
1689 1 3.218760017281532 4.15664838027866 6.480210117639558 0 0 0
1690 1 4.230170687023679 4.01407534006376 5.75577683463811 0 0 0
1691 1 3.6054438324927744 3.1766364058952243 6.716215445405827 0 0 0
1692 1 3.4469881736029393 3.9077639656974092 7.447280541729759 0 0 0
1693 1 4.861192495255721 3.671609382364654 6.534537260584583 0 0 0
1694 1 5.415945897241631 4.206342618438614 7.210216792794484 0 0 0
1695 1 6.0798764311762445 3.4255425133985447 7.525264039202144 0 0 0
1696 1 5.573392586200226 4.289842338255347 8.255473544188307 0 0 0
1697 1 6.607957611989549 3.251100791991057 6.6227133176902075 0 0 0
1698 1 7.670083705267173 4.447963989904929 7.042869225283794 0 0 0
1699 1 7.181538808755705 3.198468246913875 7.569369928817854 0 0 0
1700 1 6.665390840528829 4.254632042471445 7.430602618851081 0 0 0
1701 1 8.535281127645513 3.96217761481022 6.463341306588872 0 0 0
1704 1 8.289917996311875 5.077224175172269 7.755999374179118 0 0 0
1702 1 8.748687578285853 4.814788473771551 6.940583086559022 0 0 0
1703 1 9.566613294420053 3.999593460538859 7.003992851279815 0 0 0
1705 1 10.595687576325686 4.058866472977453 6.624899806761475 0 0 0
1708 1 9.620164603793413 5.141573903474897 7.360468966653714 0 0 0
1706 1 10.59168459953748 4.601027673433477 7.479688010584555 0 0 0
1707 1 10.538350244244675 3.2711051309336883 7.32259010792682 0 0 0
1709 1 11.854727307540388 3.157661304816496 6.965332360167716 0 0 0
1712 1 11.406009575658691 3.8900103785410685 8.041099075930818 0 0 0
1710 1 13.372817515921804 3.289596616086295 6.461044786664103 0 0 0
1711 1 12.703386735240647 3.899495898238239 7.112340447176254 0 0 0
1713 1 14.179803545968248 3.9710773718956083 7.148855437478557 0 0 0
1716 1 13.302017198881032 4.3840290361704914 7.832013254995116 0 0 0
1714 1 14.693023963941855 4.369224228668757 6.3337810611765475 0 0 0
1715 1 14.734113728973306 4.8144673985316295 7.631330638469981 0 0 0
1717 1 15.557341237599696 3.978765462989406 6.741096684310253 0 0 0
1720 1 15.403548561956358 4.17242893373836 8.123499835240462 0 0 0
1718 1 16.46054874387214 4.129375014433481 6.490898990632119 0 0 0
1719 1 15.942253203229741 2.931399720857856 8.360209362429089 0 0 0
1721 1 16.59196543835084 5.080572987119438 6.858442799707289 -1 0 0
1722 1 0.8983713782553027 5.148896113344661 6.873889454423072 0 0 0
1723 1 1.7052078309126164 4.8936943341495756 7.469427745694826 0 0 0
1724 1 16.78307738560903 5.762779435292568 7.68568481950153 -1 0 0
1725 1 1.5331940597106386 5.167243232481816 5.94349581842403 0 0 0
1726 1 2.1345459899545856 5.945639677456054 7.28303162718315 0 0 0
1727 1 2.3470385670287945 5.083861816872138 8.1508883978198 0 0 0
1728 1 1.4870271667916182 6.026935283820587 8.4850409801042 0 0 0
1729 1 3.1071070310456563 5.011413508625765 7.361731014173004 0 0 0
1730 1 4.39101419622091 5.554630225650916 6.248966437076817 0 0 0
1731 1 4.130462067182114 4.8474497603957785 6.954407534424134 0 0 0
1732 1 3.0224080841083607 6.084446379228237 7.91649559965803 0 0 0
1733 1 4.8469473663776155 5.648839636550123 7.241730087380508 0 0 0
1734 1 5.684925743387275 6.246326078939188 6.874135191013845 0 0 0
1735 1 6.397833708997666 5.163628356039134 7.685889159250803 0 0 0
1736 1 5.313198618025468 5.2909049508847 8.174632537964987 0 0 0
1737 1 6.490626191034869 5.228559629498008 6.701116591923833 0 0 0
1738 1 6.974540047104228 6.099738400968177 6.740759375633133 0 0 0
1739 1 7.3730593389695445 5.404730586721997 7.443722321461798 0 0 0
1740 1 5.884781543168759 6.08346044422766 7.865140056993099 0 0 0
1741 1 8.417137159070425 6.116102859490987 7.5419066640671435 0 0 0
1744 1 8.204217489623554 5.962194541165511 8.494156779162568 0 0 0
1742 1 8.898900182205374 5.795207165739059 6.5761209235985065 0 0 0
1743 1 9.350079312813676 5.807016448778744 8.211961007449686 0 0 0
1745 1 10.36514517780289 6.047609234824299 6.398440670164008 0 0 0
1748 1 9.835227931959725 6.128116671649357 7.457529424329387 0 0 0
1746 1 11.589413800923463 6.505650445872092 7.217214001653934 0 0 0
